TAnypic
v6
r1
cCheck dependencies
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPAccountViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPAccountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429344930.351314
e429344930.477876
r1
xCompileC
xBuild/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPAccountViewController.o
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPAccountViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPAccountViewController.m
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPAccountViewController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoTimelineViewController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoHeaderView.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoCell.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External/TTTTimeIntervalFormatter/TTTTimeIntervalFormatter.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPLoadMoreCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPAccountViewController.m225"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPAccountViewController.o Anypic/PAPAccountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0f9d5aa24897b941^3b1a83a24897b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPAccountViewController.m0000000000000000^3814"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPAccountViewController.o Anypic/PAPAccountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DTESTING -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-generated-files.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-own-target-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-all-target-headers.hmap -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-project-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources/i386 -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External -include /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-gmdtsjkoqnqhixehzuvmjgmnqkda/Prefix.pch -MMD -MT dependencies -MF /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPAccountViewController.d --serialize-diagnostics /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPAccountViewController.dia -c /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPAccountViewController.m -o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPAccountViewController.o36"AC0864BD-F575-40EB-8B8C-8054EF6286E2-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityCell.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429344930.107233
e429344930.202588
r1
xCompileC
xBuild/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityCell.o
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityCell.m
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityCell.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPBaseTextCell.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External/TTTTimeIntervalFormatter/TTTTimeIntervalFormatter.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPProfileImageView.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityFeedViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityCell.m207"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityCell.o Anypic/PAPActivityCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3b8a1ba24897b941^efe63da24897b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityCell.m0000000000000000^3760"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityCell.o Anypic/PAPActivityCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DTESTING -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-generated-files.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-own-target-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-all-target-headers.hmap -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-project-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources/i386 -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External -include /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-gmdtsjkoqnqhixehzuvmjgmnqkda/Prefix.pch -MMD -MT dependencies -MF /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityCell.d --serialize-diagnostics /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityCell.dia -c /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityCell.m -o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityCell.o36"48841A13-1F7D-485A-B8D8-474302A2AEAB-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityFeedViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityFeedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429344930.282972
e429344930.423015
r1
xCompileC
xBuild/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityFeedViewController.o
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityFeedViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityFeedViewController.m
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityFeedViewController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityCell.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPBaseTextCell.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPSettingsActionSheetDelegate.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPAccountViewController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoTimelineViewController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoHeaderView.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoDetailsViewController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoDetailsHeaderView.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPLoadMoreCell.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPSettingsButtonItem.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPFindFriendsViewController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPFindFriendsCell.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External/MBProgressHUD/MBProgressHUD.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityFeedViewController.m235"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityFeedViewController.o Anypic/PAPActivityFeedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0d8c48a24897b941^cd5c6ca24897b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityFeedViewController.m0000000000000000^3844"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityFeedViewController.o Anypic/PAPActivityFeedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DTESTING -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-generated-files.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-own-target-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-all-target-headers.hmap -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-project-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources/i386 -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External -include /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-gmdtsjkoqnqhixehzuvmjgmnqkda/Prefix.pch -MMD -MT dependencies -MF /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityFeedViewController.d --serialize-diagnostics /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityFeedViewController.dia -c /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityFeedViewController.m -o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityFeedViewController.o36"BAF4C851-61A3-4566-979E-CB1D82DCE58B-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPBaseTextCell.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPBaseTextCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429344930.109673
e429344930.282764
r1
xCompileC
xBuild/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPBaseTextCell.o
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPBaseTextCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPBaseTextCell.m
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPBaseTextCell.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External/TTTTimeIntervalFormatter/TTTTimeIntervalFormatter.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPProfileImageView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPBaseTextCell.m207"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPBaseTextCell.o Anypic/PAPBaseTextCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler842b1ca24897b941^c39a4aa24897b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPBaseTextCell.m0000000000000000^3760"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPBaseTextCell.o Anypic/PAPBaseTextCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DTESTING -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-generated-files.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-own-target-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-all-target-headers.hmap -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-project-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources/i386 -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External -include /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-gmdtsjkoqnqhixehzuvmjgmnqkda/Prefix.pch -MMD -MT dependencies -MF /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPBaseTextCell.d --serialize-diagnostics /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPBaseTextCell.dia -c /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPBaseTextCell.m -o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPBaseTextCell.o36"24EA43C3-AA2D-4C1A-88DB-19459CF30B73-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPCache.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429344930.617131
e429344930.690412
r1
xCompileC
xBuild/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPCache.o
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPCache.m
